16:37:29.274608,11.9096,18.235,11.8733,113.478,1526222253.0,1526222251.0
16:37:30.732691,11.9096,18.235,11.8733,113.478,1526222253.0,1526222251.0
16:37:33.627857,11.9096,18.235,11.8739,5.31,1526222253.0,1526222257.0
16:37:37.217062,11.9095,21.92,11.8739,9.45,1526222262.0,1526222261.0
16:37:41.014279,11.9096,21.92,11.874,113.478,1526222265.0,1526222265.0
16:37:43.079397,11.9096,21.92,11.874,113.478,1526222265.0,1526222265.0
16:37:46.234578,11.9096,3.685,11.874,113.478,1526222270.0,1526222265.0
16:37:48.365700,11.9096,3.685,11.874,113.478,1526222270.0,1526222265.0
16:37:51.301868,11.9318,3.0,11.8746,5.31,1526222272.0,1526222272.0
16:37:53.318983,11.9318,3.0,11.8746,5.31,1526222272.0,1526222272.0
16:37:55.992136,11.9318,3.0,11.8706,4.14,1526222281.0,1526222277.0
16:37:57.911246,11.9318,3.0,11.8706,4.14,1526222281.0,1526222277.0
16:38:00.821412,11.9322,3.0,11.8707,113.478,1526222281.0,1526222284.0
16:38:02.939533,11.9322,3.0,11.8707,113.478,1526222281.0,1526222284.0
16:38:07.767809,11.9318,3.0,11.8714,113.478,1526222288.0,1526222292.0
16:38:11.214006,11.9318,6.0,11.8714,113.478,1526222293.0,1526222292.0
16:38:12.500080,11.9318,6.0,11.8714,113.478,1526222293.0,1526222292.0
16:38:17.068341,11.92,10.0,11.8718,5.73,1526222299.0,1526222301.0
16:38:20.904561,11.92,10.0,11.8719,113.478,1526222299.0,1526222302.0
16:38:24.969793,11.92,10.0,11.8725,4.14,1526222299.0,1526222308.0
16:38:27.929963,11.92,10.0,11.8725,4.14,1526222299.0,1526222308.0
16:38:30.003081,11.92,10.0,11.8725,4.14,1526222299.0,1526222308.0
16:38:33.662290,11.8696,205.191,11.8601,113.478,1526222318.0,1526222318.0
16:38:36.834472,11.8696,205.191,11.8601,113.478,1526222318.0,1526222318.0
16:38:38.109545,11.8696,205.191,11.8601,113.478,1526222318.0,1526222318.0
16:38:41.705750,11.8696,205.191,11.86,8.435,1526222318.0,1526220008.0
16:38:42.929820,11.8696,205.191,11.86,8.435,1526222318.0,1526220008.0
16:38:46.597030,11.8696,205.191,11.86,8.435,1526222318.0,1526220008.0
16:38:48.039113,11.8696,205.191,11.86,8.435,1526222318.0,1526220008.0
16:38:50.919277,11.8696,205.191,11.86,8.435,1526222318.0,1526220008.0
16:38:54.756497,11.8696,205.191,11.86,8.435,1526222318.0,1526220008.0
16:38:58.468709,11.8696,205.191,11.86,8.435,1526222318.0,1526220008.0
16:39:02.293928,11.8696,163.338,11.86,8.435,1526222347.0,1526220008.0
16:39:04.278042,11.8696,163.338,11.86,8.435,1526222347.0,1526220008.0
16:39:07.091202,11.8696,163.338,11.86,8.435,1526222347.0,1526220008.0
16:39:10.829416,11.8696,163.338,11.86,8.435,1526222347.0,1526220008.0
16:39:14.726639,11.8696,163.338,11.86,8.435,1526222347.0,1526220008.0
16:39:15.934708,11.8696,163.338,11.86,8.435,1526222347.0,1526220008.0
16:39:19.139892,11.8696,153.447,11.86,8.435,1526222363.0,1526220008.0
16:39:22.118062,11.8696,153.447,11.86,8.435,1526222363.0,1526220008.0
16:39:24.052173,11.8696,153.447,11.86,8.435,1526222363.0,1526220008.0
16:39:26.373305,11.8696,153.447,11.8602,1300.0,1526222363.0,1526222370.0
16:39:28.483426,11.8696,153.447,11.8602,1300.0,1526222363.0,1526222370.0
16:39:31.009570,11.92,10.0,11.8696,843.33,1526222299.0,1526222375.0
16:39:33.941738,11.92,10.0,11.8696,843.33,1526222299.0,1526222375.0
16:39:36.007856,11.92,10.0,11.8703,107.427,1526222299.0,1526222380.0
16:39:39.214040,11.92,10.0,11.8705,14.73,1526222299.0,1526222382.0
16:39:41.194153,11.92,10.0,11.8705,14.73,1526222299.0,1526222382.0
16:39:44.168323,11.92,10.0,11.8708,14.05,1526222299.0,1526222388.0
16:39:45.583404,11.92,10.0,11.8708,14.05,1526222299.0,1526222388.0
16:39:48.734584,11.92,10.0,11.8713,4.14,1526222299.0,1526222394.0
16:39:49.939653,11.92,10.0,11.8713,4.14,1526222299.0,1526222394.0
16:39:52.543802,11.92,10.0,11.8714,153.21,1526222299.0,1526222396.0
16:39:55.535973,11.92,10.0,11.8716,14.73,1526222299.0,1526222398.0
16:39:57.623093,11.92,10.0,11.8716,14.73,1526222299.0,1526222398.0
16:40:01.018287,11.92,10.0,11.8719,12.65,1526222299.0,1526222402.0
16:40:04.735499,11.92,10.0,11.8726,4.14,1526222299.0,1526222410.0
16:40:08.655724,11.92,10.0,11.8727,153.21,1526222299.0,1526222413.0
16:40:12.696955,11.92,10.0,11.8728,113.478,1526222299.0,1526222416.0
16:40:13.912024,11.92,10.0,11.8728,113.478,1526222299.0,1526222416.0
16:40:17.304218,11.92,10.0,11.8732,5.73,1526222299.0,1526222418.0
16:40:19.633352,11.92,10.0,11.8732,5.73,1526222299.0,1526222418.0
16:40:22.654524,11.92,10.0,11.8736,266.687,1526222299.0,1526222425.0
16:40:24.891652,11.92,10.0,11.8736,266.687,1526222299.0,1526222425.0
16:40:26.994773,11.92,10.0,11.8738,14.73,1526222299.0,1526222431.0
16:40:29.603922,11.92,6.8,11.8739,148.205,1526222433.0,1526222434.0
16:40:31.106008,11.92,6.8,11.8739,148.205,1526222433.0,1526222434.0
16:40:35.047233,11.92,6.8,11.8746,5.31,1526222433.0,1526222439.0
16:40:37.185355,11.92,6.8,11.8746,5.31,1526222433.0,1526222439.0
16:40:39.117466,11.92,6.8,11.8747,153.21,1526222433.0,1526222442.0
16:40:42.903683,11.92,6.8,11.875,14.73,1526222433.0,1526222447.0
16:40:45.068806,11.92,6.8,11.875,14.73,1526222433.0,1526222447.0
16:40:47.023918,11.92,6.8,11.8753,5.73,1526222433.0,1526222451.0
16:40:50.870138,11.92,6.8,11.8755,118.788,1526222433.0,1526222455.0
16:40:54.358338,11.92,6.8,11.8762,4.14,1526222433.0,1526222459.0
16:40:57.210501,11.92,6.8,11.8762,4.14,1526222433.0,1526222459.0
16:41:01.053721,11.92,6.8,11.8763,113.478,1526222433.0,1526222462.0
16:41:05.103952,11.92,6.8,11.8767,5.73,1526222433.0,1526222466.0
16:41:08.966173,11.92,6.8,11.877,5.31,1526222433.0,1526222470.0
16:41:11.226303,11.92,6.8,11.877,5.31,1526222433.0,1526222470.0
16:41:13.318422,11.92,6.8,11.8774,4.14,1526222433.0,1526222475.0
16:41:17.169642,11.92,6.8,11.8774,4.14,1526222433.0,1526222475.0
16:41:20.115811,11.92,6.8,11.8775,113.478,1526222433.0,1526222483.0
16:41:23.124983,11.92,6.8,11.8781,5.31,1526222433.0,1526222487.0
16:41:26.546179,11.92,6.8,11.8782,4.14,1526222433.0,1526222491.0
16:41:30.445402,11.92,6.8,11.8783,113.478,1526222433.0,1526222493.0
16:41:34.238619,11.92,6.8,11.8785,14.73,1526222433.0,1526222495.0
16:41:37.179787,11.92,6.8,11.8787,5.006,1526222433.0,1526222501.0
16:41:38.863883,11.92,6.8,11.8787,5.006,1526222433.0,1526222501.0
16:41:41.259020,11.92,6.8,11.8792,5.31,1526222433.0,1526222504.0
16:41:44.055180,11.92,6.8,11.8792,5.31,1526222433.0,1526222504.0
16:41:47.242363,11.92,6.8,11.8795,14.73,1526222433.0,1526222512.0
16:41:51.157586,11.92,6.8,11.8797,5.73,1526222433.0,1526222515.0
16:41:54.858798,11.92,6.8,11.8799,10.316,1526222433.0,1526222519.0
16:41:58.653015,11.92,6.8,11.8804,4.14,1526222433.0,1526222523.0
16:42:02.449232,11.92,6.8,11.8805,5.006,1526222433.0,1526222526.0
16:42:06.467462,11.92,6.8,11.8806,113.478,1526222433.0,1526222527.0
16:42:08.220562,11.92,6.8,11.8806,113.478,1526222433.0,1526222527.0
16:42:11.846770,11.92,6.8,11.8813,5.31,1526222433.0,1526222536.0
16:42:15.621986,11.92,6.8,11.8814,266.687,1526222433.0,1526222539.0
16:42:20.052239,11.92,6.8,11.8821,5.006,1526222433.0,1526222545.0
16:42:23.944462,11.92,6.8,11.8825,5.73,1526222433.0,1526222548.0
16:42:27.601671,11.92,6.8,11.8825,5.73,1526222433.0,1526222548.0
16:42:29.048754,11.92,6.8,11.8825,5.73,1526222433.0,1526222548.0
16:42:31.058869,11.92,6.8,11.8825,5.73,1526222433.0,1526222548.0
16:42:33.140988,11.92,6.8,11.8828,5.31,1526222433.0,1526222552.0
16:42:36.998208,11.92,6.8,11.8835,14.73,1526222433.0,1526222561.0
16:42:41.623473,11.92,6.8,11.8838,5.73,1526222433.0,1526222564.0
16:42:45.270682,11.92,6.8,11.8839,118.788,1526222433.0,1526222568.0
16:42:46.525753,11.92,6.8,11.8839,118.788,1526222433.0,1526222568.0
16:42:49.512924,11.92,6.8,11.8847,148.205,1526222433.0,1526222573.0
16:42:51.977065,11.92,6.8,11.8847,148.205,1526222433.0,1526222573.0
16:42:54.083186,11.92,6.8,11.8849,14.73,1526222433.0,1526222577.0
16:42:56.046298,11.92,6.8,11.8849,14.73,1526222433.0,1526222577.0
16:42:58.192421,11.92,6.8,11.8852,5.73,1526222433.0,1526222581.0
16:43:01.905633,11.92,6.8,11.886,148.205,1526222433.0,1526222586.0
16:43:03.194707,11.92,6.8,11.886,148.205,1526222433.0,1526222586.0
16:43:05.953865,11.92,6.8,11.8866,4.14,1526222433.0,1526222589.0
16:43:09.665077,11.92,6.8,11.8866,4.14,1526222433.0,1526222589.0
16:43:13.523298,11.92,6.8,11.8867,261.682,1526222433.0,1526222596.0
16:43:17.505525,11.9625,503.36,11.8873,5.31,1526222343.0,1526222600.0
16:43:21.505754,11.9619,3.0,11.8874,113.478,1526222604.0,1526222604.0
16:43:22.832830,11.9619,3.0,11.8874,113.478,1526222604.0,1526222604.0
16:43:25.807000,11.9619,3.0,11.8876,14.73,1526222604.0,1526222609.0
16:43:28.020127,11.9619,3.0,11.8876,14.73,1526222604.0,1526222609.0
16:43:31.873347,11.9619,3.0,11.8883,5.31,1526222617.0,1526222616.0
16:43:35.738568,11.9619,3.0,11.8884,113.478,1526222617.0,1526222618.0
16:43:39.106761,11.9619,6.0,11.8884,113.478,1526222621.0,1526222618.0
16:43:40.388834,11.9619,6.0,11.8884,113.478,1526222621.0,1526222618.0
16:43:44.780085,11.9621,3.0,11.8888,5.73,1526222628.0,1526222628.0
16:43:48.623305,11.9619,3.0,11.8895,5.31,1526222633.0,1526222633.0
16:43:52.181509,11.9619,6.0,11.8895,9.45,1526222636.0,1526222635.0
16:43:56.906779,11.9619,3.0,11.8895,4.14,1526222642.0,1526222642.0
16:44:03.647164,11.9621,3.0,11.8903,5.31,1526222644.0,1526222648.0
16:44:05.045244,11.9621,3.0,11.8903,5.31,1526222644.0,1526222648.0
16:44:08.496442,11.9619,6.0,11.8903,5.31,1526222652.0,1526222648.0
16:44:12.426667,11.9619,3.0,11.8905,133.901,1526222657.0,1526222657.0
16:44:15.115820,11.9619,3.0,11.8905,133.901,1526222657.0,1526222657.0
16:44:18.238999,11.9621,3.0,11.8909,5.73,1526222660.0,1526222659.0
16:44:20.442125,11.9621,3.0,11.8909,5.73,1526222660.0,1526222659.0
16:44:23.910323,11.9617,3.0,11.8912,5.31,1526222668.0,1526222664.0
16:44:26.061446,11.9617,3.0,11.8912,5.31,1526222668.0,1526222664.0
16:44:28.866607,11.9617,3.0,11.8829,148.205,1526222668.0,1526222673.0
16:44:31.981785,11.9617,3.0,11.8833,5.73,1526222676.0,1526222676.0
16:44:33.241857,11.9617,3.0,11.8833,5.73,1526222676.0,1526222676.0
16:44:37.105078,11.9615,3.0,11.8837,5.31,1526222679.0,1526222679.0
16:44:40.948298,11.9615,6.0,11.8841,113.478,1526222682.0,1526222685.0
16:44:44.171482,11.9614,11.156,11.8842,33.063,1526222687.0,1526222687.0
16:44:47.265659,11.9613,112.944,11.8843,148.29,1526222692.0,1526222692.0
16:44:51.316891,11.9613,112.944,11.8843,148.29,1526222692.0,1526222692.0
16:44:52.840978,11.9613,112.944,11.8843,148.29,1526222692.0,1526222692.0
16:44:56.089164,11.9607,3.0,11.8849,5.31,1526222696.0,1526222696.0
16:45:00.065391,11.9607,3.0,11.8851,232.344,1526222696.0,1526222703.0
16:45:04.154625,11.9623,3.0,11.8853,14.73,1526222704.0,1526222704.0
16:45:06.983787,11.9621,3.0,11.8855,5.73,1526222709.0,1526222710.0
16:45:08.278861,11.9621,3.0,11.8855,5.73,1526222709.0,1526222710.0
16:45:12.690113,11.9618,3.0,11.8859,113.478,1526222715.0,1526222715.0
16:45:14.341208,11.9618,3.0,11.8859,113.478,1526222715.0,1526222715.0
16:45:16.284319,11.9618,3.0,11.8861,14.73,1526222715.0,1526222721.0
16:45:18.405440,11.9618,3.0,11.8861,14.73,1526222715.0,1526222721.0
16:45:20.582565,11.962,3.0,11.8864,5.73,1526222725.0,1526222724.0
16:45:23.729745,11.962,3.0,11.8864,5.73,1526222725.0,1526222724.0
16:45:27.445957,11.9618,6.0,11.8869,148.205,1526222732.0,1526222732.0
16:45:28.947043,11.9618,6.0,11.8869,148.205,1526222732.0,1526222732.0
16:45:32.056221,11.9618,3.0,11.8871,14.73,1526222737.0,1526222736.0
16:45:35.872439,11.9622,3.0,11.8873,5.73,1526222736.0,1526222740.0
16:45:39.765662,11.9618,3.0,11.888,5.31,1526222744.0,1526222744.0
16:45:43.561879,11.9618,6.0,11.888,9.45,1526222747.0,1526222747.0
16:45:47.435101,11.9618,6.0,11.888,9.45,1526222747.0,1526222747.0
16:45:48.736175,11.9618,6.0,11.888,9.45,1526222747.0,1526222747.0
16:45:51.722346,11.9697,3.0,11.8877,14.73,1526222756.0,1526222754.0
16:45:53.273435,11.9697,3.0,11.8877,14.73,1526222756.0,1526222754.0
16:45:56.252605,11.9695,3.0,11.8887,5.31,1526222761.0,1526222761.0
16:45:58.374726,11.9695,3.0,11.8887,5.31,1526222761.0,1526222761.0
16:46:01.557909,11.9695,6.0,11.8888,117.618,1526222764.0,1526222765.0
16:46:05.247120,11.9695,3.0,11.8891,14.73,1526222769.0,1526222769.0
16:46:10.241405,11.9697,3.0,11.8896,5.73,1526222774.0,1526222774.0
16:46:13.048566,11.9697,3.0,11.8896,5.73,1526222774.0,1526222774.0
16:46:15.516707,11.9695,6.0,11.8901,4.14,1526222780.0,1526222780.0
16:46:19.247920,11.9695,6.0,11.8901,1000.916,1526222780.0,1526222783.0
16:46:22.393100,11.9695,6.0,11.8901,1000.916,1526222780.0,1526222783.0
16:46:24.483220,11.9697,3.0,11.8907,5.73,1526222789.0,1526222788.0
16:46:31.172602,11.9695,3.0,11.891,5.31,1526222792.0,1526222793.0
16:46:32.430674,11.9695,3.0,11.891,5.31,1526222792.0,1526222793.0
16:46:37.387958,11.9695,3.0,11.8919,138.264,1526222801.0,1526222802.0
16:46:38.649030,11.9695,3.0,11.8919,138.264,1526222801.0,1526222802.0
16:46:41.409188,11.965,100.0,11.892,1110.254,1526222805.0,1526222806.0
16:46:45.164403,11.965,100.0,11.8927,5.31,1526222805.0,1526222810.0
16:46:47.967563,11.965,100.0,11.8928,4.14,1526222805.0,1526222811.0
16:46:50.058683,11.965,100.0,11.8928,4.14,1526222805.0,1526222811.0
16:46:53.035853,11.965,100.0,11.8931,1011.506,1526222805.0,1526222818.0
16:46:54.260923,11.965,100.0,11.8931,1011.506,1526222805.0,1526222818.0
16:46:57.012080,11.965,100.0,11.8932,1438.249,1526222805.0,1526222821.0
16:46:58.939191,11.965,100.0,11.8932,1438.249,1526222805.0,1526222821.0
16:47:01.957363,11.965,100.0,11.8938,5.31,1526222805.0,1526222824.0
16:47:04.101486,11.965,100.0,11.8938,5.31,1526222805.0,1526222824.0
16:47:06.366615,11.965,100.0,11.894,4.14,1526222805.0,1526222828.0
16:47:07.821699,11.965,100.0,11.894,4.14,1526222805.0,1526222828.0
16:47:11.739923,11.965,100.0,11.8941,251.716,1526222805.0,1526222833.0
16:47:13.196006,11.965,100.0,11.8941,251.716,1526222805.0,1526222833.0
16:47:15.962164,11.9699,3.0,11.8945,149.884,1526222838.0,1526222840.0
16:47:17.212236,11.9699,3.0,11.8945,149.884,1526222838.0,1526222840.0
16:47:20.888446,11.9697,3.0,11.9013,488.7,1526222843.0,1526222843.0
16:47:24.584657,11.9695,3.0,11.9019,5.31,1526222846.0,1526222846.0
16:47:27.695835,11.9695,6.0,11.902,4.14,1526222851.0,1526222850.0
16:47:28.935906,11.9695,6.0,11.902,4.14,1526222851.0,1526222850.0
16:47:32.925134,11.9695,3.0,11.9022,1300.0,1526222854.0,1526222856.0
16:47:34.158205,11.9695,3.0,11.9022,1300.0,1526222854.0,1526222856.0
16:47:36.977366,11.9695,3.0,11.9029,5.31,1526222862.0,1526222862.0
16:47:39.086487,11.9695,3.0,11.9029,5.31,1526222862.0,1526222862.0
16:47:41.830644,11.9695,6.0,11.903,4.14,1526222865.0,1526222865.0
16:47:43.939764,11.9695,6.0,11.903,4.14,1526222865.0,1526222865.0
16:47:47.936993,11.9695,3.0,11.9033,1300.0,1526222870.0,1526222872.0
16:47:50.142119,11.9695,3.0,11.9033,1300.0,1526222870.0,1526222872.0
16:47:51.608203,11.9697,3.0,11.91,500.0,1526222873.0,1526222876.0
16:47:53.859332,11.9697,3.0,11.91,500.0,1526222873.0,1526222876.0
16:47:55.978453,11.9701,40.008,11.9106,5.31,1526222880.0,1526222878.0
16:47:59.811672,11.9797,3.068,11.9701,0.001,1526221562.0,1526222883.0
16:48:01.283756,11.9797,3.068,11.9701,0.001,1526221562.0,1526222883.0
16:48:04.366933,11.9797,3.068,11.9701,0.001,1526221562.0,1526222883.0
16:48:08.172150,11.98,20.849,11.9701,0.001,1526222890.0,1526222883.0
16:48:11.855361,11.98,20.849,11.9123,113.478,1526222890.0,1526222896.0
16:48:13.911479,11.98,20.849,11.9123,113.478,1526222890.0,1526222896.0
16:48:15.956596,11.99,80.849,11.9129,4.14,1526222901.0,1526222897.0
16:48:19.509799,11.99,80.849,11.913,113.478,1526222901.0,1526222904.0
16:48:22.691981,11.99,80.849,11.9131,1300.0,1526222901.0,1526222907.0
16:48:24.414079,11.99,80.849,11.9131,1300.0,1526222901.0,1526222907.0
16:48:27.325246,11.99,80.849,11.9138,5.31,1526222901.0,1526222909.0
16:48:28.591318,11.99,80.849,11.9138,5.31,1526222901.0,1526222909.0
16:48:31.808502,11.99,80.849,11.9138,9.45,1526222901.0,1526222914.0
16:48:33.073575,11.99,80.849,11.9138,9.45,1526222901.0,1526222914.0
16:48:36.794788,11.99,80.849,11.9139,132.981,1526222901.0,1526222919.0
16:48:40.830018,11.99,80.849,11.9143,5.73,1526222901.0,1526222925.0
16:48:42.130093,11.99,80.849,11.9143,5.73,1526222901.0,1526222925.0
16:48:45.121264,11.99,80.849,11.9145,5.31,1526222901.0,1526222928.0
16:48:48.949483,11.99,38.849,11.9145,5.31,1526222931.0,1526222928.0
16:48:52.670696,11.99,38.849,11.9146,113.478,1526222931.0,1526222936.0
16:48:56.594920,11.99,38.849,11.915,5.73,1526222931.0,1526222941.0
16:49:00.824162,11.99,38.849,11.9151,113.478,1526222931.0,1526222945.0
16:49:03.074291,11.99,38.849,11.9151,113.478,1526222931.0,1526222945.0
16:49:05.141409,11.99,21.849,11.9157,4.14,1526222947.0,1526222948.0
16:49:07.133523,11.99,21.849,11.9157,4.14,1526222947.0,1526222948.0
16:49:09.996687,11.99,21.849,11.92,229.0,1526222947.0,1526222953.0
16:49:12.079806,11.99,21.849,11.92,229.0,1526222947.0,1526222953.0
16:49:13.531889,11.99,21.849,11.9204,5.73,1526222947.0,1526222957.0
16:49:15.665011,11.99,21.849,11.9204,5.73,1526222947.0,1526222957.0
16:49:18.822191,11.99,21.849,11.9211,4.14,1526222947.0,1526222964.0
16:49:20.760302,11.99,21.849,11.9211,4.14,1526222947.0,1526222964.0
16:49:23.299448,11.99,21.849,11.9211,4.14,1526222947.0,1526222964.0
16:49:25.679584,11.99,21.849,11.9211,4.14,1526222947.0,1526222964.0
16:49:27.797705,11.99,21.849,11.9212,113.478,1526222947.0,1526222971.0
16:49:29.860823,11.99,21.849,11.9212,113.478,1526222947.0,1526222971.0
16:49:31.309906,11.99,21.849,11.9213,1437.923,1526222947.0,1526222974.0
16:49:35.370138,11.99,21.849,11.9219,9.45,1526222947.0,1526222980.0
16:49:37.763275,11.99,21.849,11.9219,9.45,1526222947.0,1526222980.0
16:49:39.876396,11.99,21.849,11.9221,996.776,1526222947.0,1526222984.0
16:49:43.802620,11.99,21.849,11.9224,137.91,1526222947.0,1526222987.0
16:49:46.195757,11.99,21.849,11.9224,137.91,1526222947.0,1526222987.0
16:49:48.101866,11.99,21.849,11.9231,5.31,1526222947.0,1526222993.0
16:49:51.857081,11.99,21.849,11.9232,4.14,1526222947.0,1526222997.0
16:49:54.015204,11.99,21.849,11.9232,4.14,1526222947.0,1526222997.0
16:49:57.133383,11.99,21.849,11.9234,137.899,1526222947.0,1526223002.0
16:49:58.681471,11.99,21.849,11.9234,137.899,1526222947.0,1526223002.0
16:50:00.833594,11.99,21.849,11.9237,5.73,1526222947.0,1526223005.0
16:50:04.548807,11.99,21.849,11.9241,5.31,1526222947.0,1526223008.0
16:50:05.754876,11.99,21.849,11.9241,5.31,1526222947.0,1526223008.0
16:50:07.009948,11.99,21.849,11.9241,5.31,1526222947.0,1526223008.0
16:50:09.101067,11.99,21.849,11.9241,9.45,1526222947.0,1526223012.0
16:50:11.326194,11.99,21.849,11.9241,9.45,1526222947.0,1526223012.0
16:50:13.434315,11.99,21.849,11.9243,1300.0,1526222947.0,1526223017.0
16:50:15.525435,11.99,21.849,11.9243,1300.0,1526222947.0,1526223017.0
16:50:19.209645,11.99,21.849,11.9261,35.135,1526222947.0,1526223021.0
16:50:23.233876,11.99,21.849,11.9263,1413.478,1526222947.0,1526223028.0
16:50:28.066152,11.99,21.849,11.9269,4.14,1526222947.0,1526223029.0
16:50:32.141385,11.99,21.849,11.927,113.478,1526222947.0,1526223035.0
16:50:35.670587,11.99,21.849,11.9277,5.31,1526222947.0,1526223040.0
16:50:39.371799,11.99,21.849,11.9277,9.45,1526222947.0,1526223044.0
16:50:46.270193,11.99,21.849,11.9279,2600.0,1526222947.0,1526223050.0
16:50:47.572268,11.99,21.849,11.9279,2600.0,1526222947.0,1526223050.0
16:50:51.791509,11.9899,11.156,11.9284,113.478,1526223053.0,1526223055.0
16:50:55.187703,11.9899,11.156,11.9286,5.31,1526223053.0,1526223057.0
16:50:58.463891,11.9899,11.156,11.9292,113.478,1526223053.0,1526223063.0
16:50:59.989978,11.9899,11.156,11.9292,113.478,1526223053.0,1526223063.0
16:51:02.647130,11.9899,11.156,11.9292,113.478,1526223053.0,1526223063.0
16:51:06.348342,11.9899,11.156,11.9296,5.73,1526223053.0,1526223068.0
16:51:11.494636,11.99,21.849,11.9303,4.14,1526222947.0,1526223075.0
16:51:16.152902,11.99,21.849,11.9303,18.87,1526222947.0,1526223081.0
16:51:19.337084,11.9918,3.0,11.99,0.001,1526223081.0,1526223082.0
16:51:23.068298,11.9916,3.0,11.9901,3.184,1526223085.0,1526223085.0
16:51:24.309369,11.9916,3.0,11.9901,3.184,1526223085.0,1526223085.0
16:51:27.330542,11.9914,3.0,11.9901,3.184,1526223089.0,1526223085.0
16:51:28.564612,11.9914,3.0,11.9901,3.184,1526223089.0,1526223085.0
16:51:33.335885,11.9914,3.0,11.9901,3.184,1526223098.0,1526223085.0
16:51:37.641131,11.9916,3.0,11.9901,3.184,1526223100.0,1526223085.0
16:51:44.294512,11.9914,6.0,11.9901,3.184,1526223108.0,1526223085.0
16:51:47.500695,11.9914,6.0,11.9902,3.09,1526223108.0,1526223109.0
16:51:48.818771,11.9914,6.0,11.9902,3.09,1526223108.0,1526223109.0
16:51:51.738938,11.9918,3.0,11.9902,3.09,1526223113.0,1526223109.0
16:51:52.965008,11.9918,3.0,11.9902,3.09,1526223113.0,1526223109.0
16:51:55.935178,11.9914,3.0,11.9902,3.09,1526223120.0,1526223109.0
16:51:58.996353,11.9914,3.0,11.9902,3.09,1526223120.0,1526223109.0
16:52:00.254425,11.9914,3.0,11.9902,3.09,1526223120.0,1526223109.0
16:52:03.069586,11.9914,6.0,11.9902,3.09,1526223124.0,1526223109.0
16:52:04.281655,11.9914,6.0,11.9902,3.09,1526223124.0,1526223109.0
16:52:10.889033,11.9916,3.0,11.9902,3.09,1526223133.0,1526223109.0
16:52:14.780256,11.9914,3.0,11.9902,3.09,1526223137.0,1526223109.0
16:52:18.398463,11.9914,6.0,11.9902,3.09,1526223140.0,1526223109.0
16:52:22.168678,11.9914,6.0,11.9902,3.09,1526223140.0,1526223109.0
16:52:24.126790,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:26.074902,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:27.473982,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:31.371205,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:32.629277,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:36.523499,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:40.290715,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:43.181880,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:45.238998,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:49.046216,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:50.619306,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:53.582475,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:55.963611,11.992,326.0,11.9902,3.09,1526222489.0,1526223109.0
16:52:58.113734,11.992,316.0,11.9902,3.09,1526223179.0,1526223109.0
16:53:01.779944,11.992,316.0,11.9902,3.09,1526223179.0,1526223109.0
16:53:03.022015,11.992,316.0,11.9902,3.09,1526223179.0,1526223109.0
16:53:06.666223,11.992,316.0,11.9902,3.09,1526223179.0,1526223109.0
16:53:10.287430,11.992,316.0,11.9902,3.09,1526223179.0,1526223109.0
16:53:12.427553,11.992,316.0,11.9902,3.09,1526223179.0,1526223109.0
16:53:14.321626,11.992,316.0,11.9902,3.09,1526223179.0,1526223109.0
16:53:17.880662,11.992,316.0,11.9902,3.09,1526223179.0,1526223109.0
16:53:19.135664,11.992,316.0,11.9902,3.09,1526223179.0,1526223109.0
16:53:21.925668,11.992,316.0,11.9902,3.09,1526223179.0,1526223109.0
16:53:25.535673,11.992,316.0,11.9902,3.09,1526223179.0,1526223109.0
16:53:27.586676,11.992,266.0,11.9902,3.09,1526223212.0,1526223109.0
16:53:29.726679,11.992,266.0,11.9902,3.09,1526223212.0,1526223109.0
16:53:32.866684,11.992,266.0,11.9902,3.09,1526223212.0,1526223109.0
16:53:35.156687,11.992,266.0,11.9902,3.09,1526223212.0,1526223109.0
16:53:38.026691,11.992,714.0,11.9902,3.09,1526223222.0,1526223109.0
16:53:40.206694,11.992,714.0,11.9902,3.09,1526223222.0,1526223109.0
16:53:44.572702,11.992,714.0,11.9902,3.09,1526223222.0,1526223109.0
16:53:46.922705,11.992,714.0,11.9902,3.09,1526223222.0,1526223109.0
16:53:49.082708,11.992,532.0,11.9902,3.09,1526223230.0,1526223109.0
16:53:54.292718,11.992,532.0,11.9902,3.09,1526223230.0,1526223109.0
16:53:59.827963,11.992,532.0,11.9902,3.09,1526223230.0,1526223109.0
16:54:03.941198,11.992,532.0,11.9902,3.09,1526223230.0,1526223109.0
16:54:06.563348,11.992,532.0,11.9902,3.09,1526223230.0,1526223109.0
16:54:07.843421,11.992,532.0,11.9902,3.09,1526223230.0,1526223109.0
