20:44:36.822563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:44:40.050563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:44:41.514563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:44:44.871563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:44:46.420563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:44:48.827563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:44:50.498563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:44:53.981563,387.03,0.50000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:44:56.846563,387.03,0.50000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:45:00.880563,387.03,0.50000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:45:03.006563,387.03,0.50000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:45:05.322563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:45:06.773563,387.03,0.50000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:45:09.030563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:45:10.489563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:45:13.440563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:45:15.827563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:45:18.816563,387.03,0.25000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
20:45:20.385563,387.03,0.25000000,421.77,0.05000000,0,0,0,0,0.38703,0.42177
20:45:23.062563,387.03,2.37038472,421.77,0.05000000,0,0,0,0,0.38703,0.42177
20:45:24.788563,387.03,0.50000000,421.77,0.05000000,0,0,0,0,0.38703,0.42177
20:53:40.957563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:53:42.649563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:53:46.030563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:53:48.823563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:53:50.398563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:53:52.842563,387.78,0.50000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:53:54.715563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:53:57.251563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:53:58.773563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:54:01.481563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:54:42.863563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:54:45.067563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:54:47.648563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:54:49.179563,387.78,0.25000000,421.78,5.00000000,0,0,0,0,0.38777999999999996,0.42178
20:54:51.706563,387.78062,0.80441879,421.78,5.00000000,0,0,0,0,0.38778062,0.42178
20:54:53.365563,387.79,0.25000000,421.78,5.00000000,0,0,0,0,0.38779,0.42178
20:54:55.355563,387.79,0.25000000,421.78,5.00000000,0,0,0,0,0.38779,0.42178
20:54:57.035563,387.79,0.25000000,421.78,5.00000000,0,0,0,0,0.38779,0.42178
20:54:59.482563,387.79,0.25000000,421.78,5.00000000,0,0,0,0,0.38779,0.42178
20:55:00.972563,387.79,0.25000000,421.78,5.00000000,0,0,0,0,0.38779,0.42178
20:55:04.052563,387.79,0.25000000,421.78,5.00000000,0,0,0,0,0.38779,0.42178
20:55:06.002563,387.79,0.25000000,421.78,5.00000000,0,0,0,0,0.38779,0.42178
20:55:08.429563,387.79,0.25000000,421.78,5.00000000,0,0,0,0,0.38779,0.42178
20:55:09.913563,387.79,0.10000000,421.78,5.00000000,0,0,0,0,0.38779,0.42178
20:55:11.420563,387.79,0.10000000,421.78,5.00000000,0,0,0,0,0.38779,0.42178
20:55:14.529563,387.79,0.10000000,421.78,5.00000000,0,0,0,0,0.38779,0.42178
20:58:32.328563,387.82,0.05000000,421.78,5.00000000,0,0,0,0,0.38782,0.42178
20:58:41.633563,387.82,0.05000000,421.78,5.00000000,0,0,0,0,0.38782,0.42178
21:05:05.717563,387.03,1.59897609,421.78,5.00000000,0,0,0,0,0.38703,0.42178
21:05:31.812563,387.03,0.30000000,421.78,5.00000000,0,0,0,0,0.38703,0.42178
21:07:36.440102,387.3,0.50000000,421.78,5.00000000,0,0,0,0,0.38730000000000003,0.42178
21:09:23.816276,387.53,0.25000000,421.78,5.0,0,0,0,0,0.38753,0.42178
21:10:59.502552,387.33,0.25,421.78,5.0,0,0,0,0,0.38733,0.42178
21:13:10.565537,387.61,0.5,421.78,5.0,0,0,0,0,0.38761,0.42178
21:14:00.750179,387.61,0.5,421.78,5.0,0,0,0,0,0.38761,0.42178
21:14:23.659020,387.81,0.25,421.78,5.0,0,0,0,0,0.38781,0.42178
